INSERT INTO `controlgrupos` VALUES (1, '20150001', 'G1501');
INSERT INTO `controlgrupos` VALUES (1000, '20150002', 'G1501');
INSERT INTO `controlgrupos` VALUES (2, '20150003', 'G1501');
INSERT INTO `controlgrupos` VALUES (3, '20150004', 'G1501');
INSERT INTO `controlgrupos` VALUES (4, '20150005', 'G1501');
INSERT INTO `controlgrupos` VALUES (5, '20150006', 'G1501');
INSERT INTO `controlgrupos` VALUES (6, '20150007', 'G1501');
INSERT INTO `controlgrupos` VALUES (7, '20150008', 'G1501');
INSERT INTO `controlgrupos` VALUES (8, '20150009', 'G1501');
INSERT INTO `controlgrupos` VALUES (9, '20150010', 'G1501');
INSERT INTO `controlgrupos` VALUES (10, '20150011', 'G1501');
INSERT INTO `controlgrupos` VALUES (11, '20150012', 'G1501');
INSERT INTO `controlgrupos` VALUES (12, '20150013', 'G1501');
INSERT INTO `controlgrupos` VALUES (13, '20150014', 'G1501');
INSERT INTO `controlgrupos` VALUES (14, '20150015', 'G1501');
INSERT INTO `controlgrupos` VALUES (15, '20150016', 'G1501');
INSERT INTO `controlgrupos` VALUES (16, '20150017', 'G1501');
INSERT INTO `controlgrupos` VALUES (17, '20150018', 'G1501');
INSERT INTO `controlgrupos` VALUES (18, '20150019', 'G1501');
INSERT INTO `controlgrupos` VALUES (19, '20150020', 'G1501');
INSERT INTO `controlgrupos` VALUES (20, '20150021', 'G1501');
INSERT INTO `controlgrupos` VALUES (21, '20150022', 'G1501');
INSERT INTO `controlgrupos` VALUES (22, '20150023', 'G1501');
INSERT INTO `controlgrupos` VALUES (23, '20150024', 'G1501');
INSERT INTO `controlgrupos` VALUES (24, '20150025', 'G1501');
INSERT INTO `controlgrupos` VALUES (25, '20150026', 'G1501');
INSERT INTO `controlgrupos` VALUES (26, '20150027', 'G1501');
INSERT INTO `controlgrupos` VALUES (27, '20150028', 'G1501');
INSERT INTO `controlgrupos` VALUES (28, '20150029', 'G1501');
INSERT INTO `controlgrupos` VALUES (29, '20150030', 'G1501');
INSERT INTO `controlgrupos` VALUES (30, '20150031', 'G1501');
INSERT INTO `controlgrupos` VALUES (31, '20150032', 'G1501');
INSERT INTO `controlgrupos` VALUES (32, '20150033', 'G1501');
INSERT INTO `controlgrupos` VALUES (33, '20150034', 'G1501');
INSERT INTO `controlgrupos` VALUES (34, '20150035', 'G1501');
INSERT INTO `controlgrupos` VALUES (35, '20150036', 'G1501');
INSERT INTO `controlgrupos` VALUES (36, '20150037', 'G1501');
INSERT INTO `controlgrupos` VALUES (37, '20150038', 'G1501');
INSERT INTO `controlgrupos` VALUES (38, '20150039', 'G1501');
INSERT INTO `controlgrupos` VALUES (39, '20150040', 'G1501');
INSERT INTO `controlgrupos` VALUES (40, '20150041', 'G1501');
INSERT INTO `controlgrupos` VALUES (41, '20150042', 'G1501');
INSERT INTO `controlgrupos` VALUES (42, '20150043', 'G1501');
INSERT INTO `controlgrupos` VALUES (43, '20150044', 'G1501');
INSERT INTO `controlgrupos` VALUES (44, '20150045', 'G1501');
INSERT INTO `controlgrupos` VALUES (45, '20150046', 'G1501');
INSERT INTO `controlgrupos` VALUES (46, '20150047', 'G1501');
INSERT INTO `controlgrupos` VALUES (47, '20150048', 'G1501');
INSERT INTO `controlgrupos` VALUES (48, '20150049', 'G1501');
INSERT INTO `controlgrupos` VALUES (49, '20150050', 'G1501');
INSERT INTO `controlgrupos` VALUES (50, '20150051', 'G1501');
INSERT INTO `controlgrupos` VALUES (51, '20150052', 'G1502');
INSERT INTO `controlgrupos` VALUES (52, '20150053', 'G1502');
INSERT INTO `controlgrupos` VALUES (53, '20150054', 'G1502');
INSERT INTO `controlgrupos` VALUES (54, '20150055', 'G1502');
INSERT INTO `controlgrupos` VALUES (55, '20150056', 'G1502');
INSERT INTO `controlgrupos` VALUES (56, '20150057', 'G1502');
