INSERT INTO `grupos` VALUES ('k001', '14/15', '1');
INSERT INTO `grupos` VALUES ('k002', '14/15', '2');
INSERT INTO `grupos` VALUES ('k003', '14/15', '3');
INSERT INTO `grupos` VALUES ('k004', '14/15', '3');
INSERT INTO `grupos` VALUES ('k005', '14/15', '2');
INSERT INTO `grupos` VALUES ('G1501', '15/16', '1');
INSERT INTO `grupos` VALUES ('G1502', '15/16', '2');
INSERT INTO `grupos` VALUES ('G1503', '15/16', '3');
INSERT INTO `grupos` VALUES ('G1504', '15/16', '1');
INSERT INTO `grupos` VALUES ('G1505', '15/16', '2');
INSERT INTO `grupos` VALUES ('G1506', '15/16', '3');
INSERT INTO `grupos` VALUES ('G1507', '15/16', '1');
INSERT INTO `grupos` VALUES ('G1508', '15/16', '2');
INSERT INTO `grupos` VALUES ('G1509', '15/16', '3');
INSERT INTO `grupos` VALUES ('G1510', '15/16', '1');
INSERT INTO `grupos` VALUES ('G1511', '15/16', '2');
INSERT INTO `grupos` VALUES ('G1512', '15/16', '3');
INSERT INTO `grupos` VALUES ('G1513', '15/16', '1');
INSERT INTO `grupos` VALUES ('G1514', '15/16', '2');
INSERT INTO `grupos` VALUES ('G1515', '15/16', '3');
INSERT INTO `grupos` VALUES ('G1516', '15/16', '1');
INSERT INTO `grupos` VALUES ('G1517', '15/16', '2');
INSERT INTO `grupos` VALUES ('G1518', '15/16', '3');
INSERT INTO `grupos` VALUES ('G1519', '15/16', '1');
INSERT INTO `grupos` VALUES ('G1520', '15/16', '2');
