INSERT INTO `pagoscolegiatura` VALUES (1, 1000, '2015-07-25', 'Inscripcion', 20150001);
INSERT INTO `pagoscolegiatura` VALUES (2, 1000, '2015-07-25', 'Inscripcion', 20150002);
INSERT INTO `pagoscolegiatura` VALUES (3, 1000, '2015-07-25', 'Inscripcion', 20150003);
INSERT INTO `pagoscolegiatura` VALUES (4, 1000, '2015-07-25', 'Inscripcion', 20150004);
INSERT INTO `pagoscolegiatura` VALUES (5, 1000, '2015-07-25', 'Inscripcion', 20150005);
INSERT INTO `pagoscolegiatura` VALUES (6, 1000, '2015-07-25', 'Inscripcion', 20150006);
INSERT INTO `pagoscolegiatura` VALUES (7, 1000, '2015-07-25', 'Inscripcion', 20150007);
INSERT INTO `pagoscolegiatura` VALUES (8, 1000, '2015-07-25', 'Inscripcion', 20150008);
INSERT INTO `pagoscolegiatura` VALUES (9, 1000, '2015-07-25', 'Inscripcion', 20150009);
INSERT INTO `pagoscolegiatura` VALUES (10, 1000, '2015-07-25', 'Inscripcion', 20150010);
INSERT INTO `pagoscolegiatura` VALUES (11, 1000, '2015-07-25', 'Inscripcion', 20150011);
INSERT INTO `pagoscolegiatura` VALUES (12, 1000, '2015-07-25', 'Inscripcion', 20150012);
INSERT INTO `pagoscolegiatura` VALUES (13, 1000, '2015-07-25', 'Inscripcion', 20150013);
INSERT INTO `pagoscolegiatura` VALUES (14, 1000, '2015-07-25', 'Inscripcion', 20150014);
INSERT INTO `pagoscolegiatura` VALUES (15, 1000, '2015-07-25', 'Inscripcion', 20150015);
INSERT INTO `pagoscolegiatura` VALUES (16, 1000, '2015-07-25', 'Inscripcion', 20150016);
INSERT INTO `pagoscolegiatura` VALUES (17, 1000, '2015-07-25', 'Inscripcion', 20150017);
INSERT INTO `pagoscolegiatura` VALUES (18, 1000, '2015-07-25', 'Inscripcion', 20150018);
INSERT INTO `pagoscolegiatura` VALUES (19, 1000, '2015-07-25', 'Inscripcion', 20150019);
INSERT INTO `pagoscolegiatura` VALUES (20, 1000, '2015-07-25', 'Inscripcion', 20150020);
INSERT INTO `pagoscolegiatura` VALUES (21, 1000, '2015-07-25', 'Inscripcion', 20150021);
INSERT INTO `pagoscolegiatura` VALUES (22, 1000, '2015-07-25', 'Inscripcion', 20150022);
INSERT INTO `pagoscolegiatura` VALUES (23, 1000, '2015-07-25', 'Inscripcion', 20150023);
INSERT INTO `pagoscolegiatura` VALUES (24, 1000, '2015-07-25', 'Inscripcion', 20150024);
INSERT INTO `pagoscolegiatura` VALUES (25, 1000, '2015-07-25', 'Inscripcion', 20150025);
INSERT INTO `pagoscolegiatura` VALUES (26, 1000, '2015-07-25', 'Inscripcion', 20150026);
INSERT INTO `pagoscolegiatura` VALUES (27, 1000, '2015-07-25', 'Inscripcion', 20150027);
INSERT INTO `pagoscolegiatura` VALUES (28, 1000, '2015-07-25', 'Inscripcion', 20150028);
INSERT INTO `pagoscolegiatura` VALUES (29, 1000, '2015-07-25', 'Inscripcion', 20150029);
INSERT INTO `pagoscolegiatura` VALUES (30, 1000, '2015-07-25', 'Inscripcion', 20150030);
INSERT INTO `pagoscolegiatura` VALUES (31, 1000, '2015-07-25', 'Inscripcion', 20150031);
INSERT INTO `pagoscolegiatura` VALUES (32, 1000, '2015-07-25', 'Inscripcion', 20150032);
INSERT INTO `pagoscolegiatura` VALUES (33, 1000, '2015-07-25', 'Inscripcion', 20150033);
INSERT INTO `pagoscolegiatura` VALUES (34, 1000, '2015-07-25', 'Inscripcion', 20150034);
INSERT INTO `pagoscolegiatura` VALUES (35, 1000, '2015-07-25', 'Inscripcion', 20150035);
INSERT INTO `pagoscolegiatura` VALUES (36, 1000, '2015-07-25', 'Inscripcion', 20150036);
INSERT INTO `pagoscolegiatura` VALUES (37, 1000, '2015-07-25', 'Inscripcion', 20150037);
INSERT INTO `pagoscolegiatura` VALUES (38, 1000, '2015-07-25', 'Inscripcion', 20150038);
INSERT INTO `pagoscolegiatura` VALUES (39, 1000, '2015-07-25', 'Inscripcion', 20150039);
INSERT INTO `pagoscolegiatura` VALUES (40, 1000, '2015-07-25', 'Inscripcion', 20150040);
INSERT INTO `pagoscolegiatura` VALUES (41, 1000, '2015-07-25', 'Inscripcion', 20150041);
INSERT INTO `pagoscolegiatura` VALUES (42, 1000, '2015-07-25', 'Inscripcion', 20150042);
